<!DOCTYPE html>
<html
"  lang=""en"""
"  data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark"""
"  data-a11y-animated-images=""system"" data-a11y-link-underlines=""true"""
  >
  <head>
"    <meta charset=""utf-8"">"
"  <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">"
"  <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">"
"  <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">"
"  <link rel=""dns-prefetch"" href=""https://user-images.githubusercontent.com/"">"
"  partial-name=""marketing-header"""
"  data-ssr=""true"""
"  data-attempted-ssr=""true"""
"  data-react-profiling=""false"""
>
</react-partial>
"      <div hidden=""hidden"" data-view-component=""true"" class=""js-stale-session-flash stale-session-flash flash flash-warn flash-full"">"
"        <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-alert"">"
"    <path d=""M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z""></path>"
</svg>
"        <span class=""js-stale-session-flash-signed-in"" hidden>You signed in with another tab or window. <a class=""Link--inTextBlock"" href="""">Reload</a> to refresh your session.</span>"
"        <span class=""js-stale-session-flash-signed-out"" hidden>You signed out in another tab or window. <a class=""Link--inTextBlock"" href="""">Reload</a> to refresh your session.</span>"
"        <span class=""js-stale-session-flash-switched"" hidden>You switched accounts on another tab or window. <a class=""Link--inTextBlock"" href="""">Reload</a> to refresh your session.</span>"
"    <button id=""icon-button-b85697ef-b620-4716-98f5-684b2addea9c"" aria-labelledby=""tooltip-b38403ba-5205-4dae-b390-aa5c20c03905"" type=""button"" data-view-component=""true"" class=""Button Button--iconOnly Button--invisible Button--medium flash-close js-flash-close"">  <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-x Button-visual"">"
"    <path d=""M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z""></path>"
</svg>
"</button><tool-tip id=""tooltip-b38403ba-5205-4dae-b390-aa5c20c03905"" for=""icon-button-b85697ef-b620-4716-98f5-684b2addea9c"" popover=""manual"" data-direction=""s"" data-type=""label"" data-view-component=""true"" class=""sr-only position-absolute"">Dismiss alert</tool-tip>"
</div>
    </div>
"  <div id=""start-of-content"" class=""show-on-focus""></div>"
"    <div id=""js-flash-container"" class=""flash-container"" data-turbo-replace>"
"  <template class=""js-flash-template"">"
"<div class=""flash flash-full   {{ className }}"">"
  <div >
"    <button autofocus class=""flash-close js-flash-close"" type=""button"" aria-label=""Dismiss this message"">"
"      <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-x"">"
"    <path d=""M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z""></path>"
</svg>
    </button>
"    <div aria-atomic=""true"" role=""alert"" class=""js-flash-alert"">"
      <div>{{ message }}</div>
    </div>
  </div>
</div>
  </template>
</div>
  <div
"    class=""application-main """
    data-commit-hovercards-enabled
    data-discussion-hovercards-enabled
    data-issue-and-pr-hovercards-enabled
    data-project-hovercards-enabled
  >
"        <div itemscope itemtype=""http://schema.org/SoftwareSourceCode"" class="""">"
"    <main id=""js-repo-pjax-container"" >"
"      <div class=""d-flex flex-nowrap flex-justify-end tmp-mb-3  tmp-px-3 tmp-px-lg-5"" style=""gap: 1rem;"">"
"        <div class=""flex-auto min-width-0 width-fit"">"
"  <div class="" d-flex flex-wrap flex-items-center wb-break-word f3 text-normal"">"
"      <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-repo color-fg-muted mr-2 tmp-mr-2"">"
"    <path d=""M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z""></path>"
</svg>
"    <span class=""author flex-self-stretch"" itemprop=""author"">"
"      <a class=""url fn"" rel=""author"" data-hovercard-type=""user"" data-hovercard-url=""/users/LnTheSanchari/hovercard"" data-octo-click=""hovercard-link-click"" data-octo-dimensions=""link_type:self"" href=""/LnTheSanchari"">"
        LnTheSanchari
</a>    </span>
"    <span class=""mx-1 flex-self-stretch color-fg-muted"">/</span>"
"    <strong itemprop=""name"" class=""mr-2 flex-self-stretch"">"
"      <a data-pjax=""#repo-content-pjax-container"" data-turbo-frame=""repo-content-turbo-frame"" href=""/LnTheSanchari/Linear-Regression-From-Scratch"">Linear-Regression-From-Scratch</a>"
    </strong>
"    <span></span><span class=""Label Label--secondary v-align-middle mr-1"">Public</span>"
  </div>
        </div>
"        <div id=""repository-details-container"" class=""flex-shrink-0"" data-turbo-replace style=""max-width: 70%;"">"
"            <ul class=""pagehead-actions flex-shrink-0 d-none d-md-inline"" style=""padding: 2px 0;"">"
  <li>
"    <path d=""M8 16a2 2 0 0 0 1.985-1.75c.017-.137-.097-.25-.235-.25h-3.5c-.138 0-.252.113-.235.25A2 2 0 0 0 8 16ZM3 5a5 5 0 0 1 10 0v2.947c0 .05.015.098.042.139l1.703 2.555A1.519 1.519 0 0 1 13.482 13H2.518a1.516 1.516 0 0 1-1.263-2.36l1.703-2.554A.255.255 0 0 0 3 7.947Zm5-3.5A3.5 3.5 0 0 0 4.5 5v2.947c0 .346-.102.683-.294.97l-1.703 2.556a.017.017 0 0 0-.003.01l.001.006c0 .002.002.004.004.006l.006.004.007.001h10.964l.007-.001.006-.004.004-.006.001-.007a.017.017 0 0 0-.003-.01l-1.703-2.554a1.745 1.745 0 0 1-.294-.97V5A3.5 3.5 0 0 0 8 1.5Z""></path>"
</svg>Notifications
"</a>    <tool-tip id=""tooltip-34ad6633-22a0-4ce7-9341-f6918790dfe2"" for=""repository-details-watch-button"" popover=""manual"" data-direction=""s"" data-type=""description"" data-view-component=""true"" class=""sr-only position-absolute"">You must be signed in to change notification settings</tool-tip>"
  </li>
  <li>
"    <path d=""M5 5.372v.878c0 .414.336.75.75.75h4.5a.75.75 0 0 0 .75-.75v-.878a2.25 2.25 0 1 1 1.5 0v.878a2.25 2.25 0 0 1-2.25 2.25h-1.5v2.128a2.251 2.251 0 1 1-1.5 0V8.5h-1.5A2.25 2.25 0 0 1 3.5 6.25v-.878a2.25 2.25 0 1 1 1.5 0ZM5 3.25a.75.75 0 1 0-1.5 0 .75.75 0 0 0 1.5 0Zm6.75.75a.75.75 0 1 0 0-1.5.75.75 0 0 0 0 1.5Zm-3 8.75a.75.75 0 1 0-1.5 0 .75.75 0 0 0 1.5 0Z""></path>"
</svg>Fork
"    <span id=""repo-network-counter"" data-pjax-replace=""true"" data-turbo-replace=""true"" title=""0"" data-view-component=""true"" class=""Counter"">0</span>"
</a>
  </li>
  <li>
"        <div data-view-component=""true"" class=""BtnGroup d-flex"">"
"    <path d=""M8 .25a.75.75 0 0 1 .673.418l1.882 3.815 4.21.612a.75.75 0 0 1 .416 1.279l-3.046 2.97.719 4.192a.751.751 0 0 1-1.088.791L8 12.347l-3.766 1.98a.75.75 0 0 1-1.088-.79l.72-4.194L.818 6.374a.75.75 0 0 1 .416-1.28l4.21-.611L7.327.668A.75.75 0 0 1 8 .25Zm0 2.445L6.615 5.5a.75.75 0 0 1-.564.41l-3.097.45 2.24 2.184a.75.75 0 0 1 .216.664l-.528 3.084 2.769-1.456a.75.75 0 0 1 .698 0l2.77 1.456-.53-3.084a.75.75 0 0 1 .216-.664l2.24-2.183-3.096-.45a.75.75 0 0 1-.564-.41L8 2.694Z""></path>"
"</svg><span data-view-component=""true"" class=""d-inline"">"
          Star
"</span>          <span id=""repo-stars-counter-star"" aria-label=""0 users starred this repository"" data-singular-suffix=""user starred this repository"" data-plural-suffix=""users starred this repository"" data-turbo-replace=""true"" title=""0"" data-view-component=""true"" class=""Counter js-social-count"">0</span>"
</a></div>
  </li>
</ul>
        </div>
      </div>
"        <div id=""responsive-meta-container"" data-turbo-replace>"
</div>
"          <nav data-pjax=""#js-repo-pjax-container"" aria-label=""Repository"" data-view-component=""true"" class=""js-repo-nav js-sidenav-container-pjax js-responsive-underlinenav overflow-hidden UnderlineNav px-3 tmp-px-3 px-md-4 tmp-px-md-4 px-lg-5 tmp-px-lg-5"">"
"  <ul data-view-component=""true"" class=""UnderlineNav-body list-style-none"">"
"      <li data-view-component=""true"" class=""d-inline-flex"">"
"              <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-code UnderlineNav-octicon d-none d-sm-inline"">"
"    <path d=""m11.28 3.22 4.25 4.25a.75.75 0 0 1 0 1.06l-4.25 4.25a.749.749 0 0 1-1.275-.326.749.749 0 0 1 .215-.734L13.94 8l-3.72-3.72a.749.749 0 0 1 .326-1.275.749.749 0 0 1 .734.215Zm-6.56 0a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042L2.06 8l3.72 3.72a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L.47 8.53a.75.75 0 0 1 0-1.06Z""></path>"
</svg>
"        <span data-content=""Code"">Code</span>"
"          <span id=""code-repo-tab-count"" data-pjax-replace="""" data-turbo-replace="""" title=""Not available"" data-view-component=""true"" class=""Counter""></span>"
</a></li>
"      <li data-view-component=""true"" class=""d-inline-flex"">"
"              <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-issue-opened UnderlineNav-octicon d-none d-sm-inline"">"
"    <path d=""M8 9.5a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Z""></path><path d=""M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0ZM1.5 8a6.5 6.5 0 1 0 13 0 6.5 6.5 0 0 0-13 0Z""></path>"
</svg>
"        <span data-content=""Issues"">Issues</span>"
"          <span id=""issues-repo-tab-count"" data-pjax-replace="""" data-turbo-replace="""" title=""0"" hidden=""hidden"" data-view-component=""true"" class=""Counter"">0</span>"
</a></li>
"      <li data-view-component=""true"" class=""d-inline-flex"">"
"              <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-git-pull-request UnderlineNav-octicon d-none d-sm-inline"">"
"    <path d=""M1.5 3.25a2.25 2.25 0 1 1 3 2.122v5.256a2.251 2.251 0 1 1-1.5 0V5.372A2.25 2.25 0 0 1 1.5 3.25Zm5.677-.177L9.573.677A.25.25 0 0 1 10 .854V2.5h1A2.5 2.5 0 0 1 13.5 5v5.628a2.251 2.251 0 1 1-1.5 0V5a1 1 0 0 0-1-1h-1v1.646a.25.25 0 0 1-.427.177L7.177 3.427a.25.25 0 0 1 0-.354ZM3.75 2.5a.75.75 0 1 0 0 1.5.75.75 0 0 0 0-1.5Zm0 9.5a.75.75 0 1 0 0 1.5.75.75 0 0 0 0-1.5Zm8.25.75a.75.75 0 1 0 1.5 0 .75.75 0 0 0-1.5 0Z""></path>"
</svg>
"        <span data-content=""Pull requests"">Pull requests</span>"
"          <span id=""pull-requests-repo-tab-count"" data-pjax-replace="""" data-turbo-replace="""" title=""0"" hidden=""hidden"" data-view-component=""true"" class=""Counter"">0</span>"
</a></li>
"      <li data-view-component=""true"" class=""d-inline-flex"">"
"              <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-play UnderlineNav-octicon d-none d-sm-inline"">"
"    <path d=""M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0ZM1.5 8a6.5 6.5 0 1 0 13 0 6.5 6.5 0 0 0-13 0Zm4.879-2.773 4.264 2.559a.25.25 0 0 1 0 .428l-4.264 2.559A.25.25 0 0 1 6 10.559V5.442a.25.25 0 0 1 .379-.215Z""></path>"
</svg>
"        <span data-content=""Actions"">Actions</span>"
"          <span id=""actions-repo-tab-count"" data-pjax-replace="""" data-turbo-replace="""" title=""Not available"" data-view-component=""true"" class=""Counter""></span>"
</a></li>
"      <li data-view-component=""true"" class=""d-inline-flex"">"
"              <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-table UnderlineNav-octicon d-none d-sm-inline"">"
"    <path d=""M0 1.75C0 .784.784 0 1.75 0h12.5C15.216 0 16 .784 16 1.75v12.5A1.75 1.75 0 0 1 14.25 16H1.75A1.75 1.75 0 0 1 0 14.25ZM6.5 6.5v8h7.75a.25.25 0 0 0 .25-.25V6.5Zm8-1.5V1.75a.25.25 0 0 0-.25-.25H6.5V5Zm-13 1.5v7.75c0 .138.112.25.25.25H5v-8ZM5 5V1.5H1.75a.25.25 0 0 0-.25.25V5Z""></path>"
</svg>
"        <span data-content=""Projects"">Projects</span>"
"          <span id=""projects-repo-tab-count"" data-pjax-replace="""" data-turbo-replace="""" title=""Not available"" data-view-component=""true"" class=""Counter""></span>"
</a></li>
"      <li data-view-component=""true"" class=""d-inline-flex"">"
"              <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-shield UnderlineNav-octicon d-none d-sm-inline"">"
"    <path d=""M7.467.133a1.748 1.748 0 0 1 1.066 0l5.25 1.68A1.75 1.75 0 0 1 15 3.48V7c0 1.566-.32 3.182-1.303 4.682-.983 1.498-2.585 2.813-5.032 3.855a1.697 1.697 0 0 1-1.33 0c-2.447-1.042-4.049-2.357-5.032-3.855C1.32 10.182 1 8.566 1 7V3.48a1.75 1.75 0 0 1 1.217-1.667Zm.61 1.429a.25.25 0 0 0-.153 0l-5.25 1.68a.25.25 0 0 0-.174.238V7c0 1.358.275 2.666 1.057 3.86.784 1.194 2.121 2.34 4.366 3.297a.196.196 0 0 0 .154 0c2.245-.956 3.582-2.104 4.366-3.298C13.225 9.666 13.5 8.36 13.5 7V3.48a.251.251 0 0 0-.174-.237l-5.25-1.68ZM8.75 4.75v3a.75.75 0 0 1-1.5 0v-3a.75.75 0 0 1 1.5 0ZM9 10.5a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z""></path>"
</svg>
"        <span data-content=""Security and quality"">Security and quality</span>"
"          <span id=""security-and-quality-repo-tab-count"" data-pjax-replace="""" data-turbo-replace="""" title=""0"" hidden=""hidden"" data-view-component=""true"" class=""Counter"">0</span>"
</a></li>
"      <li data-view-component=""true"" class=""d-inline-flex"">"
"              <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-graph UnderlineNav-octicon d-none d-sm-inline"">"
"    <path d=""M1.5 1.75V13.5h13.75a.75.75 0 0 1 0 1.5H.75a.75.75 0 0 1-.75-.75V1.75a.75.75 0 0 1 1.5 0Zm14.28 2.53-5.25 5.25a.75.75 0 0 1-1.06 0L7 7.06 4.28 9.78a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042l3.25-3.25a.75.75 0 0 1 1.06 0L10 7.94l4.72-4.72a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042Z""></path>"
</svg>
"        <span data-content=""Insights"">Insights</span>"
"          <span id=""insights-repo-tab-count"" data-pjax-replace="""" data-turbo-replace="""" title=""Not available"" data-view-component=""true"" class=""Counter""></span>"
</a></li>
</ul>
"    <div style=""visibility:hidden;"" data-view-component=""true"" class=""UnderlineNav-actions js-responsive-underlinenav-overflow position-absolute pr-3 tmp-pr-3 pr-md-4 tmp-pr-md-4 pr-lg-5 tmp-pr-lg-5 right-0"">      <action-menu data-select-variant=""none"" data-view-component=""true"">"
"  <focus-group direction=""vertical"" mnemonics retain>"
"    <button id=""action-menu-ee02f180-0554-43cc-8701-5bba35b65ddf-button"" popovertarget=""action-menu-ee02f180-0554-43cc-8701-5bba35b65ddf-overlay"" aria-controls=""action-menu-ee02f180-0554-43cc-8701-5bba35b65ddf-list"" aria-haspopup=""true"" aria-labelledby=""tooltip-4009870a-ece9-4e64-b249-bd1df1f7270a"" type=""button"" data-view-component=""true"" class=""Button Button--iconOnly Button--secondary Button--medium UnderlineNav-item"">  <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-kebab-horizontal Button-visual"">"
"    <path d=""M8 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3ZM1.5 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Zm13 0a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Z""></path>"
</svg>
"</button><tool-tip id=""tooltip-4009870a-ece9-4e64-b249-bd1df1f7270a"" for=""action-menu-ee02f180-0554-43cc-8701-5bba35b65ddf-button"" popover=""manual"" data-direction=""s"" data-type=""label"" data-view-component=""true"" class=""sr-only position-absolute"">Additional navigation options</tool-tip>"
"<anchored-position data-target=""action-menu.overlay"" id=""action-menu-ee02f180-0554-43cc-8701-5bba35b65ddf-overlay"" anchor=""action-menu-ee02f180-0554-43cc-8701-5bba35b65ddf-button"" align=""start"" side=""outside-bottom"" anchor-offset=""normal"" popover=""auto"" data-view-component=""true"">"
"  <div data-view-component=""true"" class=""Overlay Overlay--size-auto"">"
"      <div data-view-component=""true"" class=""Overlay-body Overlay-body--paddingNone"">          <action-list>"
"  <div data-view-component=""true"">"
"    <ul aria-labelledby=""action-menu-ee02f180-0554-43cc-8701-5bba35b65ddf-button"" id=""action-menu-ee02f180-0554-43cc-8701-5bba35b65ddf-list"" role=""menu"" data-view-component=""true"" class=""ActionListWrap--inset ActionListWrap"">"
"        <li hidden=""hidden"" data-menu-item=""i0code-tab"" data-targets=""action-list.items"" role=""none"" data-view-component=""true"" class=""ActionListItem"">"
"    <a tabindex=""-1"" id=""item-f2cb8c38-3c09-4936-9294-685653e6fab5"" href=""/LnTheSanchari/Linear-Regression-From-Scratch"" role=""menuitem"" data-view-component=""true"" class=""ActionListContent ActionListContent--visual16"">"
"        <span class=""ActionListItem-visual ActionListItem-visual--leading"">"
"          <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-code"">"
"    <path d=""m11.28 3.22 4.25 4.25a.75.75 0 0 1 0 1.06l-4.25 4.25a.749.749 0 0 1-1.275-.326.749.749 0 0 1 .215-.734L13.94 8l-3.72-3.72a.749.749 0 0 1 .326-1.275.749.749 0 0 1 .734.215Zm-6.56 0a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042L2.06 8l3.72 3.72a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L.47 8.53a.75.75 0 0 1 0-1.06Z""></path>"
</svg>
        </span>
"        <span data-view-component=""true"" class=""ActionListItem-label"">"
          Code
</span>      
</a>
</li>
"        <li hidden=""hidden"" data-menu-item=""i1issues-tab"" data-targets=""action-list.items"" role=""none"" data-view-component=""true"" class=""ActionListItem"">"
"    <a tabindex=""-1"" id=""item-7d4e4fbb-f17b-4d98-976e-daee2df35433"" href=""/LnTheSanchari/Linear-Regression-From-Scratch/issues"" role=""menuitem"" data-view-component=""true"" class=""ActionListContent ActionListContent--visual16"">"
"        <span class=""ActionListItem-visual ActionListItem-visual--leading"">"
"          <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-issue-opened"">"
"    <path d=""M8 9.5a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Z""></path><path d=""M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0ZM1.5 8a6.5 6.5 0 1 0 13 0 6.5 6.5 0 0 0-13 0Z""></path>"
</svg>
        </span>
"        <span data-view-component=""true"" class=""ActionListItem-label"">"
          Issues
</span>      
</a>
</li>
"        <li hidden=""hidden"" data-menu-item=""i2pull-requests-tab"" data-targets=""action-list.items"" role=""none"" data-view-component=""true"" class=""ActionListItem"">"
"    <a tabindex=""-1"" id=""item-b44ba537-99cb-47a5-827f-e6b4e272eb67"" href=""/LnTheSanchari/Linear-Regression-From-Scratch/pulls"" role=""menuitem"" data-view-component=""true"" class=""ActionListContent ActionListContent--visual16"">"
"        <span class=""ActionListItem-visual ActionListItem-visual--leading"">"
"          <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-git-pull-request"">"
"    <path d=""M1.5 3.25a2.25 2.25 0 1 1 3 2.122v5.256a2.251 2.251 0 1 1-1.5 0V5.372A2.25 2.25 0 0 1 1.5 3.25Zm5.677-.177L9.573.677A.25.25 0 0 1 10 .854V2.5h1A2.5 2.5 0 0 1 13.5 5v5.628a2.251 2.251 0 1 1-1.5 0V5a1 1 0 0 0-1-1h-1v1.646a.25.25 0 0 1-.427.177L7.177 3.427a.25.25 0 0 1 0-.354ZM3.75 2.5a.75.75 0 1 0 0 1.5.75.75 0 0 0 0-1.5Zm0 9.5a.75.75 0 1 0 0 1.5.75.75 0 0 0 0-1.5Zm8.25.75a.75.75 0 1 0 1.5 0 .75.75 0 0 0-1.5 0Z""></path>"
</svg>
        </span>
"        <span data-view-component=""true"" class=""ActionListItem-label"">"
          Pull requests
</span>      
</a>
</li>
"        <li hidden=""hidden"" data-menu-item=""i3actions-tab"" data-targets=""action-list.items"" role=""none"" data-view-component=""true"" class=""ActionListItem"">"
"    <a tabindex=""-1"" id=""item-6b0464aa-6bca-42c6-8f31-e0ca96fd1bf8"" href=""/LnTheSanchari/Linear-Regression-From-Scratch/actions"" role=""menuitem"" data-view-component=""true"" class=""ActionListContent ActionListContent--visual16"">"
"        <span class=""ActionListItem-visual ActionListItem-visual--leading"">"
"          <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-play"">"
"    <path d=""M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0ZM1.5 8a6.5 6.5 0 1 0 13 0 6.5 6.5 0 0 0-13 0Zm4.879-2.773 4.264 2.559a.25.25 0 0 1 0 .428l-4.264 2.559A.25.25 0 0 1 6 10.559V5.442a.25.25 0 0 1 .379-.215Z""></path>"
</svg>
        </span>
"        <span data-view-component=""true"" class=""ActionListItem-label"">"
          Actions
</span>      
</a>
</li>
"        <li hidden=""hidden"" data-menu-item=""i4projects-tab"" data-targets=""action-list.items"" role=""none"" data-view-component=""true"" class=""ActionListItem"">"
"    <a tabindex=""-1"" id=""item-59610eec-73d7-43b5-b6b4-2eee29119f49"" href=""/LnTheSanchari/Linear-Regression-From-Scratch/projects"" role=""menuitem"" data-view-component=""true"" class=""ActionListContent ActionListContent--visual16"">"
"        <span class=""ActionListItem-visual ActionListItem-visual--leading"">"
"          <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-table"">"
"    <path d=""M0 1.75C0 .784.784 0 1.75 0h12.5C15.216 0 16 .784 16 1.75v12.5A1.75 1.75 0 0 1 14.25 16H1.75A1.75 1.75 0 0 1 0 14.25ZM6.5 6.5v8h7.75a.25.25 0 0 0 .25-.25V6.5Zm8-1.5V1.75a.25.25 0 0 0-.25-.25H6.5V5Zm-13 1.5v7.75c0 .138.112.25.25.25H5v-8ZM5 5V1.5H1.75a.25.25 0 0 0-.25.25V5Z""></path>"
</svg>
        </span>
"        <span data-view-component=""true"" class=""ActionListItem-label"">"
          Projects
</span>      
</a>
</li>
"        <li hidden=""hidden"" data-menu-item=""i5security-and-quality-tab"" data-targets=""action-list.items"" role=""none"" data-view-component=""true"" class=""ActionListItem"">"
"    <a tabindex=""-1"" id=""item-e32bc733-619b-4abc-ab65-b6fc69500423"" href=""/LnTheSanchari/Linear-Regression-From-Scratch/security"" role=""menuitem"" data-view-component=""true"" class=""ActionListContent ActionListContent--visual16"">"
"        <span class=""ActionListItem-visual ActionListItem-visual--leading"">"
"          <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-shield"">"
"    <path d=""M7.467.133a1.748 1.748 0 0 1 1.066 0l5.25 1.68A1.75 1.75 0 0 1 15 3.48V7c0 1.566-.32 3.182-1.303 4.682-.983 1.498-2.585 2.813-5.032 3.855a1.697 1.697 0 0 1-1.33 0c-2.447-1.042-4.049-2.357-5.032-3.855C1.32 10.182 1 8.566 1 7V3.48a1.75 1.75 0 0 1 1.217-1.667Zm.61 1.429a.25.25 0 0 0-.153 0l-5.25 1.68a.25.25 0 0 0-.174.238V7c0 1.358.275 2.666 1.057 3.86.784 1.194 2.121 2.34 4.366 3.297a.196.196 0 0 0 .154 0c2.245-.956 3.582-2.104 4.366-3.298C13.225 9.666 13.5 8.36 13.5 7V3.48a.251.251 0 0 0-.174-.237l-5.25-1.68ZM8.75 4.75v3a.75.75 0 0 1-1.5 0v-3a.75.75 0 0 1 1.5 0ZM9 10.5a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z""></path>"
</svg>
        </span>
"        <span data-view-component=""true"" class=""ActionListItem-label"">"
          Security and quality
</span>      
</a>
</li>
"        <li hidden=""hidden"" data-menu-item=""i6insights-tab"" data-targets=""action-list.items"" role=""none"" data-view-component=""true"" class=""ActionListItem"">"
"    <a tabindex=""-1"" id=""item-55a13b90-68ee-4f97-b3b8-a4052ce6d4c4"" href=""/LnTheSanchari/Linear-Regression-From-Scratch/pulse"" role=""menuitem"" data-view-component=""true"" class=""ActionListContent ActionListContent--visual16"">"
"        <span class=""ActionListItem-visual ActionListItem-visual--leading"">"
